user_id,register_time,city
241,2025-03-31 00:00:00,shenzhen
242,2023-08-13 00:00:00,guangzhou
243,2024-10-01 00:00:00,guangzhou
244,2023-03-20 00:00:00,shenzhen
245,2024-10-18 00:00:00,guangzhou
246,2023-09-03 00:00:00,beijing
247,2024-07-14 00:00:00,shanghai
248,2024-08-12 00:00:00,guangzhou
249,2024-05-06 00:00:00,beijing
250,2025-05-12 00:00:00,shanghai
251,2024-11-03 00:00:00,shenzhen
252,2025-04-13 00:00:00,shanghai
253,2025-10-11 00:00:00,shenzhen
254,2023-11-08 00:00:00,guangzhou
255,2023-02-04 00:00:00,shenzhen
256,2023-10-22 00:00:00,beijing
257,2024-12-23 00:00:00,shenzhen
258,2023-12-15 00:00:00,beijing
259,2022-11-28 00:00:00,shenzhen
260,2023-06-19 00:00:00,beijing
261,2024-03-01 00:00:00,guangzhou
262,2023-12-14 00:00:00,shenzhen
263,2023-02-13 00:00:00,shanghai
264,2023-05-27 00:00:00,shanghai
265,2024-08-10 00:00:00,shenzhen
266,2023-06-01 00:00:00,beijing
267,2023-12-16 00:00:00,guangzhou
268,2023-11-14 00:00:00,shanghai
269,2023-07-08 00:00:00,shanghai
270,2023-02-22 00:00:00,beijing
271,2023-12-06 00:00:00,beijing
272,2025-09-01 00:00:00,shenzhen
273,2025-05-18 00:00:00,shenzhen
274,2025-02-12 00:00:00,beijing
275,2024-09-05 00:00:00,shenzhen
276,2024-04-20 00:00:00,shanghai
277,2023-08-03 00:00:00,guangzhou
278,2024-03-30 00:00:00,shenzhen
279,2024-07-30 00:00:00,shenzhen
280,2024-09-21 00:00:00,beijing
281,2023-07-02 00:00:00,beijing
282,2023-02-11 00:00:00,beijing
283,2024-03-05 00:00:00,shanghai
284,2025-10-02 00:00:00,beijing
285,2025-12-18 00:00:00,shanghai
286,2025-01-07 00:00:00,beijing
287,2025-04-13 00:00:00,shanghai
288,2025-06-06 00:00:00,shenzhen
289,2025-06-30 00:00:00,shanghai
290,2023-07-13 00:00:00,guangzhou
291,2024-01-26 00:00:00,shanghai
292,2025-06-30 00:00:00,shanghai
293,2024-05-23 00:00:00,beijing
294,2022-11-22 00:00:00,beijing
295,2024-05-22 00:00:00,shenzhen
296,2023-11-30 00:00:00,shanghai
297,2025-09-17 00:00:00,shanghai
298,2025-07-26 00:00:00,guangzhou
299,2025-06-17 00:00:00,beijing
300,2024-03-10 00:00:00,shenzhen
301,2024-01-23 00:00:00,beijing
302,2023-04-20 00:00:00,guangzhou
303,2026-01-25 00:00:00,shenzhen
304,2023-05-23 00:00:00,beijing
305,2023-09-16 00:00:00,guangzhou
306,2023-07-24 00:00:00,shanghai
307,2023-09-12 00:00:00,shanghai
308,2023-03-19 00:00:00,guangzhou
309,2023-02-13 00:00:00,shenzhen
310,2023-07-13 00:00:00,shenzhen
311,2024-08-19 00:00:00,guangzhou
312,2024-10-05 00:00:00,beijing
313,2024-07-28 00:00:00,shenzhen
314,2024-10-08 00:00:00,shenzhen
315,2022-12-10 00:00:00,shenzhen
316,2024-04-02 00:00:00,beijing
317,2023-05-14 00:00:00,guangzhou
318,2025-02-12 00:00:00,shenzhen
319,2024-12-12 00:00:00,guangzhou
320,2024-09-08 00:00:00,guangzhou
321,2024-07-27 00:00:00,guangzhou
322,2023-01-08 00:00:00,beijing
323,2023-03-29 00:00:00,shanghai
324,2025-08-28 00:00:00,shanghai
325,2023-11-10 00:00:00,shenzhen
326,2023-01-09 00:00:00,shanghai
327,2023-06-20 00:00:00,shenzhen
328,2023-08-17 00:00:00,beijing
329,2025-08-13 00:00:00,guangzhou
330,2024-11-23 00:00:00,shenzhen
331,2024-10-09 00:00:00,guangzhou
332,2022-11-16 00:00:00,guangzhou
333,2023-06-26 00:00:00,guangzhou
334,2023-10-02 00:00:00,guangzhou
335,2024-03-01 00:00:00,shenzhen
336,2024-08-14 00:00:00,guangzhou
337,2024-09-23 00:00:00,shanghai
338,2025-06-17 00:00:00,shanghai
339,2024-05-14 00:00:00,beijing
340,2023-02-18 00:00:00,shanghai
341,2025-01-23 00:00:00,shanghai
342,2023-06-04 00:00:00,guangzhou
343,2023-03-13 00:00:00,guangzhou
344,2025-07-29 00:00:00,shanghai
345,2024-06-23 00:00:00,shanghai
346,2024-02-11 00:00:00,shanghai
347,2024-06-10 00:00:00,beijing
348,2023-02-22 00:00:00,shanghai
349,2024-08-07 00:00:00,beijing
350,2025-10-31 00:00:00,guangzhou
351,2025-06-06 00:00:00,shenzhen
352,2025-07-24 00:00:00,beijing
353,2022-12-02 00:00:00,guangzhou
354,2023-07-04 00:00:00,shenzhen
355,2023-09-01 00:00:00,guangzhou
356,2025-02-07 00:00:00,beijing
357,2024-09-20 00:00:00,shenzhen
358,2025-07-01 00:00:00,beijing
359,2023-11-22 00:00:00,shenzhen
360,2025-09-21 00:00:00,beijing
361,2025-04-15 00:00:00,shanghai
362,2022-12-25 00:00:00,guangzhou
363,2025-08-29 00:00:00,shanghai
364,2025-06-22 00:00:00,shenzhen
365,2024-11-14 00:00:00,shenzhen
366,2023-08-12 00:00:00,shenzhen
367,2024-06-21 00:00:00,shenzhen
368,2024-06-04 00:00:00,beijing
369,2025-07-31 00:00:00,shanghai
370,2024-12-14 00:00:00,guangzhou
371,2025-09-06 00:00:00,shanghai
372,2024-10-16 00:00:00,shanghai
373,2023-01-16 00:00:00,beijing
374,2025-04-05 00:00:00,beijing
375,2023-11-06 00:00:00,shenzhen
376,2023-07-03 00:00:00,guangzhou
377,2025-12-15 00:00:00,shanghai
378,2024-07-09 00:00:00,guangzhou
379,2023-08-05 00:00:00,beijing
380,2024-10-29 00:00:00,guangzhou
381,2025-01-10 00:00:00,shenzhen
382,2025-06-29 00:00:00,shanghai
383,2025-04-20 00:00:00,guangzhou
384,2025-05-04 00:00:00,beijing
385,2025-10-20 00:00:00,shanghai
386,2024-05-31 00:00:00,guangzhou
387,2023-09-04 00:00:00,beijing
388,2023-07-06 00:00:00,guangzhou
389,2023-11-18 00:00:00,guangzhou
390,2023-05-02 00:00:00,shenzhen
391,2023-09-07 00:00:00,beijing
392,2025-11-30 00:00:00,shenzhen
393,2024-04-30 00:00:00,guangzhou
394,2025-12-29 00:00:00,beijing
395,2024-11-08 00:00:00,beijing
396,2024-08-17 00:00:00,beijing
397,2025-02-26 00:00:00,shenzhen
398,2023-03-25 00:00:00,shenzhen
399,2024-07-30 00:00:00,shanghai
400,2022-11-09 00:00:00,shenzhen
401,2023-05-19 00:00:00,beijing
402,2023-07-03 00:00:00,guangzhou
403,2023-11-06 00:00:00,guangzhou
404,2024-05-03 00:00:00,beijing
405,2025-03-27 00:00:00,guangzhou
406,2023-10-30 00:00:00,shenzhen
407,2024-07-09 00:00:00,shenzhen
408,2023-01-20 00:00:00,beijing
409,2023-08-03 00:00:00,beijing
410,2024-05-16 00:00:00,guangzhou
411,2024-04-28 00:00:00,beijing
412,2023-11-15 00:00:00,beijing
413,2023-02-04 00:00:00,shenzhen
414,2023-10-27 00:00:00,beijing
415,2025-01-31 00:00:00,guangzhou
416,2023-05-06 00:00:00,shenzhen
417,2025-11-06 00:00:00,shanghai
418,2024-08-22 00:00:00,shanghai
419,2024-07-10 00:00:00,shenzhen
420,2023-06-03 00:00:00,beijing
421,2025-12-22 00:00:00,shanghai
422,2025-04-01 00:00:00,guangzhou
423,2023-01-18 00:00:00,beijing
424,2023-01-15 00:00:00,shenzhen
425,2025-08-13 00:00:00,shanghai
426,2025-07-02 00:00:00,shenzhen
427,2025-06-24 00:00:00,shanghai
428,2023-05-06 00:00:00,guangzhou
429,2023-04-14 00:00:00,guangzhou
430,2023-10-23 00:00:00,shenzhen
431,2023-06-28 00:00:00,shanghai
432,2023-07-30 00:00:00,shanghai
433,2023-12-27 00:00:00,shanghai
434,2023-04-16 00:00:00,shanghai
435,2025-09-30 00:00:00,guangzhou
436,2023-10-24 00:00:00,guangzhou
437,2023-04-17 00:00:00,guangzhou
438,2026-02-14 00:00:00,guangzhou
439,2024-06-18 00:00:00,shenzhen
440,2025-04-21 00:00:00,shenzhen
441,2023-02-12 00:00:00,shenzhen
442,2024-03-15 00:00:00,guangzhou
443,2023-01-16 00:00:00,shenzhen
444,2023-08-02 00:00:00,guangzhou
445,2025-01-29 00:00:00,shanghai
446,2022-12-06 00:00:00,shenzhen
447,2024-10-29 00:00:00,shenzhen
448,2025-11-22 00:00:00,guangzhou
449,2023-06-27 00:00:00,shenzhen
450,2023-12-22 00:00:00,shanghai
451,2023-05-12 00:00:00,beijing
452,2025-06-06 00:00:00,guangzhou
453,2025-07-29 00:00:00,shenzhen
454,2025-07-30 00:00:00,shenzhen
455,2026-01-19 00:00:00,shanghai
456,2023-11-03 00:00:00,shanghai
457,2025-09-19 00:00:00,shenzhen
458,2024-08-26 00:00:00,guangzhou
459,2023-11-28 00:00:00,beijing
460,2024-04-18 00:00:00,shenzhen
461,2024-05-12 00:00:00,shenzhen
462,2023-02-07 00:00:00,beijing
463,2025-10-02 00:00:00,shanghai
464,2024-07-11 00:00:00,shanghai
465,2025-08-18 00:00:00,shenzhen
466,2025-08-02 00:00:00,beijing
467,2023-08-26 00:00:00,shanghai
468,2024-06-16 00:00:00,beijing
469,2025-11-17 00:00:00,guangzhou
470,2025-10-28 00:00:00,guangzhou
471,2024-02-16 00:00:00,guangzhou
472,2023-09-21 00:00:00,shanghai
473,2024-10-07 00:00:00,shenzhen
474,2022-12-18 00:00:00,shanghai
475,2025-03-08 00:00:00,shanghai
476,2025-09-11 00:00:00,shenzhen
477,2024-10-14 00:00:00,shenzhen
478,2022-11-13 00:00:00,shanghai
479,2024-11-01 00:00:00,shenzhen
480,2024-09-17 00:00:00,shenzhen
481,2024-09-15 00:00:00,beijing
482,2023-07-13 00:00:00,guangzhou
483,2023-01-27 00:00:00,shanghai
484,2025-09-21 00:00:00,shenzhen
485,2024-03-14 00:00:00,guangzhou
486,2023-10-05 00:00:00,guangzhou
487,2023-07-30 00:00:00,guangzhou
488,2025-01-08 00:00:00,shenzhen
489,2023-06-06 00:00:00,beijing
490,2024-10-22 00:00:00,shenzhen
491,2022-12-06 00:00:00,guangzhou
492,2022-11-30 00:00:00,guangzhou
493,2024-06-25 00:00:00,beijing
494,2023-12-02 00:00:00,guangzhou
495,2026-02-03 00:00:00,beijing
496,2023-05-09 00:00:00,guangzhou
497,2024-11-05 00:00:00,guangzhou
498,2024-11-28 00:00:00,shanghai
499,2024-09-24 00:00:00,shanghai
500,2025-08-05 00:00:00,beijing
501,2024-05-28 00:00:00,shenzhen
502,2025-12-13 00:00:00,guangzhou
503,2025-05-26 00:00:00,beijing
504,2024-06-25 00:00:00,guangzhou
505,2023-10-23 00:00:00,shanghai
506,2025-01-04 00:00:00,shanghai
507,2023-02-11 00:00:00,guangzhou
508,2023-02-28 00:00:00,guangzhou
509,2025-03-20 00:00:00,guangzhou
510,2023-06-09 00:00:00,guangzhou
511,2024-03-28 00:00:00,beijing
512,2023-07-06 00:00:00,beijing
513,2025-05-07 00:00:00,shanghai
514,2023-11-29 00:00:00,guangzhou
515,2025-08-19 00:00:00,shenzhen
516,2026-01-22 00:00:00,guangzhou
517,2023-02-17 00:00:00,beijing
518,2023-08-03 00:00:00,guangzhou
519,2024-09-01 00:00:00,shenzhen
520,2024-01-21 00:00:00,beijing
521,2024-10-29 00:00:00,shenzhen
522,2025-12-30 00:00:00,guangzhou
523,2024-11-23 00:00:00,beijing
524,2023-07-15 00:00:00,guangzhou
525,2023-11-06 00:00:00,beijing
526,2025-05-09 00:00:00,beijing
527,2025-12-05 00:00:00,guangzhou
528,2023-05-18 00:00:00,beijing
529,2025-08-04 00:00:00,shanghai
530,2023-02-15 00:00:00,shanghai
531,2023-12-17 00:00:00,shenzhen
532,2024-01-22 00:00:00,shenzhen
533,2025-04-09 00:00:00,shenzhen
534,2025-08-01 00:00:00,shenzhen
535,2023-11-07 00:00:00,guangzhou
536,2025-12-14 00:00:00,guangzhou
537,2024-12-02 00:00:00,shenzhen
538,2023-08-24 00:00:00,shanghai
539,2024-02-08 00:00:00,beijing
540,2024-01-29 00:00:00,guangzhou
541,2025-10-18 00:00:00,shenzhen
542,2024-08-03 00:00:00,shanghai
543,2025-06-14 00:00:00,shenzhen
544,2025-08-16 00:00:00,shanghai
545,2026-01-07 00:00:00,beijing
546,2024-04-07 00:00:00,shanghai
547,2025-06-07 00:00:00,shanghai
548,2025-10-02 00:00:00,shanghai
549,2024-12-04 00:00:00,shanghai
550,2024-04-18 00:00:00,shanghai
551,2026-02-14 00:00:00,guangzhou
552,2025-04-29 00:00:00,shanghai
553,2023-02-09 00:00:00,guangzhou
554,2025-02-27 00:00:00,beijing
555,2025-12-29 00:00:00,shanghai
556,2026-01-20 00:00:00,guangzhou
557,2024-10-20 00:00:00,guangzhou
558,2026-01-18 00:00:00,shanghai
559,2024-08-25 00:00:00,beijing
560,2025-06-05 00:00:00,shenzhen
561,2023-03-10 00:00:00,beijing
562,2025-10-12 00:00:00,shenzhen
563,2023-08-16 00:00:00,guangzhou
564,2023-04-05 00:00:00,beijing
565,2023-08-09 00:00:00,shanghai
566,2025-11-23 00:00:00,guangzhou
567,2023-07-27 00:00:00,beijing
568,2025-10-18 00:00:00,shenzhen
569,2023-11-20 00:00:00,shenzhen
570,2025-07-13 00:00:00,shenzhen
571,2023-08-26 00:00:00,beijing
572,2025-09-07 00:00:00,guangzhou
573,2025-04-22 00:00:00,beijing
574,2025-06-06 00:00:00,guangzhou
575,2022-11-09 00:00:00,guangzhou
576,2024-01-01 00:00:00,guangzhou
577,2023-08-05 00:00:00,shenzhen
578,2025-07-31 00:00:00,beijing
579,2023-01-17 00:00:00,shanghai
580,2023-09-23 00:00:00,shenzhen
581,2024-11-09 00:00:00,shenzhen
582,2024-03-27 00:00:00,shenzhen
583,2023-11-26 00:00:00,shenzhen
584,2025-08-09 00:00:00,guangzhou
585,2023-09-29 00:00:00,guangzhou
586,2024-09-15 00:00:00,guangzhou
587,2025-04-13 00:00:00,shenzhen
588,2025-10-05 00:00:00,beijing
589,2025-08-29 00:00:00,beijing
590,2023-09-19 00:00:00,beijing
591,2024-01-18 00:00:00,shanghai
592,2023-01-07 00:00:00,beijing
593,2022-12-27 00:00:00,guangzhou
594,2025-06-14 00:00:00,shenzhen
595,2024-02-26 00:00:00,shenzhen
596,2025-11-06 00:00:00,guangzhou
597,2024-05-21 00:00:00,guangzhou
598,2025-07-22 00:00:00,shanghai
599,2025-04-09 00:00:00,shenzhen
600,2024-11-17 00:00:00,beijing
601,2024-03-04 00:00:00,guangzhou
602,2025-06-29 00:00:00,guangzhou
603,2022-12-02 00:00:00,shanghai
604,2023-09-25 00:00:00,beijing
605,2024-08-21 00:00:00,beijing
606,2025-02-15 00:00:00,guangzhou
607,2024-05-28 00:00:00,guangzhou
608,2024-03-03 00:00:00,beijing
609,2025-02-13 00:00:00,shanghai
610,2022-12-18 00:00:00,shenzhen
611,2025-09-30 00:00:00,shanghai
612,2025-12-19 00:00:00,beijing
613,2023-03-01 00:00:00,shanghai
614,2024-01-11 00:00:00,shenzhen
615,2023-08-05 00:00:00,guangzhou
616,2025-04-03 00:00:00,guangzhou
617,2024-05-22 00:00:00,guangzhou
618,2022-12-15 00:00:00,beijing
619,2025-11-04 00:00:00,shanghai
620,2025-04-03 00:00:00,beijing
621,2025-09-05 00:00:00,guangzhou
622,2023-08-27 00:00:00,shenzhen
623,2023-06-01 00:00:00,shenzhen
624,2023-10-25 00:00:00,guangzhou
625,2024-12-05 00:00:00,beijing
626,2024-03-15 00:00:00,shenzhen
627,2025-07-07 00:00:00,guangzhou
628,2023-05-30 00:00:00,guangzhou
629,2025-11-18 00:00:00,shanghai
630,2023-12-03 00:00:00,beijing
631,2026-02-04 00:00:00,shanghai
632,2024-06-12 00:00:00,shanghai
633,2025-05-14 00:00:00,guangzhou
634,2024-07-07 00:00:00,guangzhou
635,2025-06-19 00:00:00,beijing
636,2023-05-08 00:00:00,shenzhen
637,2025-02-25 00:00:00,shanghai
638,2024-01-03 00:00:00,shanghai
639,2023-05-02 00:00:00,guangzhou
640,2025-09-25 00:00:00,shenzhen
641,2025-11-25 00:00:00,shenzhen
642,2026-01-12 00:00:00,shenzhen
643,2025-09-13 00:00:00,guangzhou
644,2022-11-28 00:00:00,shenzhen
645,2022-12-03 00:00:00,shenzhen
646,2023-10-18 00:00:00,guangzhou
647,2025-06-29 00:00:00,shenzhen
648,2026-01-08 00:00:00,guangzhou
649,2025-03-05 00:00:00,shenzhen
650,2024-02-09 00:00:00,beijing
651,2023-09-09 00:00:00,beijing
652,2024-10-09 00:00:00,shenzhen
653,2023-11-22 00:00:00,beijing
654,2023-12-02 00:00:00,guangzhou
655,2024-03-26 00:00:00,shanghai
656,2024-04-08 00:00:00,shanghai
657,2025-09-16 00:00:00,beijing
658,2023-03-01 00:00:00,shanghai
659,2024-03-06 00:00:00,guangzhou
660,2025-04-23 00:00:00,shanghai
661,2025-07-24 00:00:00,shanghai
662,2024-09-13 00:00:00,shanghai
663,2025-03-01 00:00:00,shanghai
664,2025-09-18 00:00:00,shanghai
665,2023-05-15 00:00:00,shenzhen
666,2022-12-23 00:00:00,shenzhen
667,2022-12-21 00:00:00,guangzhou
668,2024-05-13 00:00:00,shanghai
669,2023-09-03 00:00:00,beijing
670,2023-07-05 00:00:00,shenzhen
671,2024-06-09 00:00:00,guangzhou
672,2025-10-27 00:00:00,guangzhou
673,2023-04-17 00:00:00,beijing
674,2024-05-25 00:00:00,shenzhen
675,2023-08-09 00:00:00,beijing
676,2025-10-26 00:00:00,guangzhou
677,2024-07-12 00:00:00,beijing
678,2025-08-19 00:00:00,shenzhen
679,2023-07-18 00:00:00,beijing
680,2023-08-13 00:00:00,shanghai
681,2024-05-02 00:00:00,shenzhen
682,2023-04-30 00:00:00,shanghai
683,2025-10-16 00:00:00,shenzhen
684,2025-07-23 00:00:00,guangzhou
685,2025-08-31 00:00:00,shanghai
686,2025-12-01 00:00:00,shanghai
687,2023-09-07 00:00:00,shenzhen
688,2023-03-14 00:00:00,shanghai
689,2024-02-05 00:00:00,guangzhou
