sku_id,category,sku_price
659,clothes,24
660,food,1585
661,home,473
662,food,819
663,food,622
664,clothes,887
665,food,1108
666,home,232
667,home,1354
668,clothes,341
669,home,734
670,food,21
671,clothes,1819
672,clothes,236
673,electronics,593
674,home,283
675,food,872
676,electronics,1855
677,clothes,338
678,home,1952
679,food,1975
680,home,253
681,beauty,1011
682,clothes,1024
683,home,675
684,home,1037
685,electronics,279
686,electronics,1971
687,electronics,1633
688,clothes,268
689,beauty,714
690,clothes,37
691,food,116
692,beauty,889
693,electronics,1520
694,home,899
695,food,602
696,electronics,1005
697,home,1568
698,beauty,517
699,beauty,322
700,clothes,392
701,electronics,585
702,food,1779
703,clothes,1445
704,home,1374
705,home,416
706,electronics,1456
707,beauty,1445
708,clothes,1261
709,beauty,396
710,clothes,1298
711,electronics,479
712,home,280
713,food,88
714,clothes,403
715,electronics,883
716,clothes,1272
717,electronics,196
718,home,788
719,food,1085
720,clothes,1443
721,food,464
722,home,882
723,beauty,135
724,electronics,884
725,electronics,633
726,food,561
727,food,584
728,home,1467
729,food,515
730,electronics,1843
731,electronics,382
732,electronics,11
733,food,1362
734,food,444
735,food,976
736,beauty,1870
737,home,216
738,food,388
739,home,1952
740,food,754
741,electronics,633
742,electronics,208
743,beauty,1408
744,clothes,1587
745,food,688
746,food,1528
747,beauty,1531
748,beauty,1093
749,clothes,771
750,food,1341
751,beauty,440
752,electronics,796
753,electronics,1826
754,beauty,277
755,electronics,256
756,clothes,1211
757,home,405
758,electronics,1905
759,beauty,163
760,food,1277
761,home,627
762,clothes,1568
763,clothes,1102
764,clothes,99
765,home,402
766,food,1137
767,beauty,1835
768,food,721
769,electronics,928
770,home,1875
771,home,148
772,beauty,868
773,beauty,1917
774,electronics,1629
775,beauty,351
776,clothes,571
777,electronics,603
778,beauty,1967
779,clothes,134
780,home,1526
781,beauty,1023
782,beauty,1792
783,electronics,1999
784,home,348
785,beauty,1547
786,beauty,796
787,home,1606
788,beauty,830
789,clothes,566
790,electronics,386
791,beauty,337
792,beauty,456
793,electronics,1436
794,beauty,1810
795,beauty,942
796,beauty,1459
797,food,540
798,clothes,1755
799,food,616
800,electronics,1140
801,clothes,360
802,beauty,103
803,food,497
804,clothes,90
805,food,1939
806,clothes,1909
807,electronics,563
808,clothes,1325
809,clothes,1696
810,electronics,1104
811,food,12
812,beauty,1305
813,food,765
814,beauty,180
815,clothes,550
816,beauty,846
817,food,613
818,electronics,127
819,food,1697
820,food,459
821,food,371
822,electronics,1999
823,beauty,1110
824,home,227
825,food,1946
826,beauty,1791
827,clothes,1138
828,home,1682
829,food,461
830,clothes,560
831,home,1201
832,home,328
833,home,484
834,clothes,764
835,home,1857
836,home,201
837,home,381
838,clothes,388
839,beauty,396
840,clothes,1014
841,food,1336
842,food,53
843,clothes,343
844,home,1684
845,beauty,1417
846,electronics,394
847,electronics,303
848,clothes,883
849,home,941
850,beauty,215
851,electronics,291
852,electronics,1245
853,home,783
854,electronics,52
855,electronics,1702
856,electronics,1573
857,clothes,280
858,electronics,1587
859,clothes,558
860,beauty,1932
861,electronics,37
862,electronics,1971
863,food,1120
864,electronics,1756
865,clothes,424
866,beauty,993
867,home,1837
868,clothes,1680
869,food,639
870,clothes,990
871,electronics,509
872,food,1123
873,beauty,1295
874,electronics,262
875,electronics,1699
876,beauty,220
877,electronics,617
878,home,1057
879,electronics,300
880,clothes,1878
881,clothes,59
882,home,884
883,food,311
884,food,1352
885,home,472
886,electronics,1416
887,clothes,1017
888,clothes,235
889,food,218
890,electronics,741
891,food,1270
892,food,252
893,electronics,1900
894,electronics,1844
895,clothes,1248
896,home,374
897,food,1096
898,clothes,1238
899,home,1401
900,food,317
901,food,1289
902,electronics,723
903,home,565
904,food,1365
905,food,1920
906,electronics,1670
907,electronics,1625
908,clothes,1774
909,clothes,1602
910,clothes,665
911,home,809
912,home,1487
913,electronics,1678
914,beauty,241
915,food,885
916,electronics,306
917,clothes,671
918,home,382
919,food,732
920,home,1022
921,home,995
922,food,1242
923,clothes,293
924,home,794
925,home,1135
926,beauty,1113
927,beauty,1018
928,clothes,1108
929,electronics,797
930,home,1199
931,beauty,1089
932,clothes,1600
933,electronics,1449
934,food,491
935,clothes,15
936,electronics,1752
937,beauty,752
938,clothes,980
939,electronics,1896
940,food,132
941,clothes,749
942,home,613
943,beauty,305
944,home,2000
945,clothes,506
946,clothes,1705
947,clothes,124
948,clothes,250
949,electronics,783
950,home,1435
951,electronics,771
952,electronics,1446
953,beauty,1367
954,home,161
955,beauty,1725
956,clothes,1792
957,clothes,71
958,clothes,758
959,clothes,171
960,electronics,167
961,home,1175
962,clothes,316
963,clothes,972
964,beauty,1542
965,food,1440
966,home,972
967,food,1489
968,electronics,919
969,electronics,597
970,electronics,329
971,electronics,1814
972,clothes,1247
973,clothes,1040
974,home,32
975,home,1715
976,home,1402
977,food,1144
978,beauty,1892
979,food,1037
980,clothes,1462
981,clothes,877
982,electronics,566
983,home,1078
984,clothes,1957
985,clothes,1531
986,beauty,830
987,clothes,124
988,clothes,813
989,beauty,1694
990,electronics,1249
991,home,1682
992,food,987
993,home,1346
994,home,1704
995,electronics,347
996,food,1655
997,home,1334
998,food,408
999,electronics,232
1000,food,169
1001,food,1245
1002,clothes,67
1003,clothes,587
1004,electronics,1119
1005,clothes,143
1006,electronics,1232
1007,food,1559
1008,beauty,394
1009,electronics,423
1010,food,502
1011,beauty,184
1012,electronics,1166
1013,home,1164
1014,electronics,103
1015,electronics,654
1016,food,1942
1017,food,27
1018,food,1549
1019,home,1973
1020,clothes,1034
1021,home,654
1022,food,1496
1023,electronics,275
1024,home,688
1025,beauty,1846
1026,beauty,216
1027,clothes,1663
1028,beauty,58
1029,home,1640
1030,beauty,986
1031,electronics,1789
1032,clothes,604
1033,home,320
1034,electronics,171
1035,clothes,1961
1036,clothes,1821
1037,clothes,1663
1038,clothes,1584
1039,beauty,1983
1040,beauty,1067
1041,beauty,1344
1042,food,1915
1043,clothes,926
1044,food,704
1045,beauty,747
1046,home,1762
1047,home,91
1048,clothes,499
1049,beauty,1260
1050,clothes,163
1051,home,1171
1052,electronics,209
1053,food,302
1054,electronics,1130
1055,electronics,1031
1056,food,941
1057,food,357
1058,electronics,340
1059,beauty,583
1060,food,754
1061,electronics,192
1062,home,376
1063,home,538
1064,home,534
1065,clothes,1341
1066,electronics,1934
1067,beauty,2000
1068,electronics,1009
1069,food,754
1070,home,831
1071,beauty,1765
1072,clothes,1888
1073,food,912
1074,beauty,1059
1075,food,1959
1076,electronics,775
1077,home,1407
1078,home,1046
1079,electronics,548
1080,electronics,1281
1081,clothes,1527
1082,beauty,1443
1083,clothes,26
1084,electronics,1757
1085,home,605
1086,beauty,334
1087,electronics,827
1088,home,466
1089,home,1800
1090,electronics,1380
1091,home,724
1092,beauty,969
1093,home,1853
1094,electronics,233
1095,electronics,379
1096,home,1888
1097,home,1583
1098,home,418
1099,electronics,683
1100,food,659
1101,home,1247
1102,home,445
1103,food,244
1104,electronics,940
1105,clothes,1126
1106,home,1952
1107,clothes,308
1108,beauty,665
1109,beauty,74
1110,home,1595
1111,food,137
1112,home,1627
1113,clothes,979
1114,clothes,120
1115,electronics,1787
1116,home,1961
1117,food,562
1118,clothes,1311
1119,clothes,181
1120,food,151
1121,electronics,839
1122,home,620
1123,home,1794
1124,clothes,1084
1125,food,1381
1126,electronics,386
1127,home,199
1128,food,710
1129,clothes,346
1130,home,725
1131,home,996
1132,clothes,1106
1133,home,1987
1134,beauty,736
1135,electronics,806
1136,beauty,1158
1137,electronics,416
1138,beauty,1490
1139,clothes,1272
1140,food,673
1141,clothes,39
1142,home,1846
1143,clothes,1922
1144,food,1032
1145,home,242
1146,beauty,548
1147,electronics,1489
1148,clothes,932
1149,home,1309
1150,beauty,1318
1151,electronics,209
1152,clothes,457
1153,beauty,870
1154,clothes,1595
1155,home,1240
1156,food,452
1157,clothes,439
1158,beauty,2000
1159,electronics,1966
1160,food,768
1161,food,43
1162,food,1846
1163,electronics,1038
1164,home,1442
1165,home,1338
1166,home,857
1167,food,730
1168,beauty,1706
1169,beauty,882
1170,food,1576
1171,clothes,242
1172,home,949
1173,clothes,774
1174,beauty,1142
1175,beauty,343
1176,home,902
1177,home,593
1178,food,1308
1179,beauty,1447
1180,electronics,1930
1181,electronics,189
1182,electronics,193
1183,home,1272
1184,home,222
1185,beauty,1545
1186,beauty,1908
1187,home,214
1188,beauty,1040
1189,electronics,1660
1190,food,1377
1191,home,1754
1192,clothes,443
1193,home,1601
1194,home,1139
1195,clothes,244
1196,home,1763
1197,electronics,1956
1198,home,728
1199,home,855
1200,food,25
1201,clothes,1611
1202,food,1049
1203,food,558
1204,home,639
1205,clothes,1388
1206,home,18
1207,electronics,76
1208,clothes,63
1209,food,1628
1210,beauty,1731
1211,beauty,1689
1212,food,660
1213,beauty,359
1214,clothes,890
1215,home,1148
1216,beauty,404
1217,home,1329
1218,electronics,1706
1219,beauty,1651
1220,clothes,888
1221,home,1933
1222,clothes,1501
1223,food,835
1224,clothes,1069
1225,clothes,905
1226,clothes,213
1227,electronics,1042
1228,beauty,1303
1229,home,1616
1230,food,1736
1231,beauty,1724
1232,food,335
1233,electronics,427
1234,electronics,201
1235,electronics,905
1236,beauty,1297
1237,electronics,323
1238,beauty,1275
1239,electronics,1895
1240,home,1181
1241,clothes,61
1242,food,939
1243,clothes,392
1244,clothes,1346
1245,clothes,618
1246,clothes,1106
1247,home,1497
1248,food,1587
1249,electronics,1360
1250,electronics,573
1251,clothes,1924
1252,electronics,1294
1253,beauty,1317
1254,electronics,1785
1255,home,237
1256,beauty,1908
1257,electronics,261
1258,food,300
1259,clothes,546
1260,electronics,200
1261,food,1022
1262,clothes,1879
1263,electronics,810
1264,electronics,1015
1265,electronics,857
1266,electronics,1006
1267,home,440
1268,food,778
1269,home,1307
1270,clothes,1665
1271,food,378
1272,clothes,30
1273,beauty,1360
1274,beauty,1302
1275,electronics,1760
1276,food,250
1277,home,720
1278,beauty,1267
1279,electronics,1129
1280,beauty,334
1281,food,1528
1282,electronics,1907
1283,beauty,404
1284,beauty,70
1285,beauty,57
1286,clothes,1058
1287,food,452
1288,clothes,245
1289,food,70
1290,clothes,293
1291,clothes,180
1292,food,558
1293,clothes,996
1294,electronics,1962
1295,beauty,723
1296,food,1345
1297,home,966
1298,beauty,903
1299,home,1948
1300,clothes,1898
1301,clothes,522
1302,food,415
1303,home,1979
1304,beauty,220
1305,beauty,1634
1306,clothes,648
1307,clothes,1636
1308,home,1963
1309,home,897
1310,beauty,877
1311,food,1540
1312,food,1680
1313,electronics,1285
1314,home,1253
1315,clothes,889
1316,food,1171
1317,electronics,775
1318,clothes,930
1319,electronics,1831
1320,beauty,1972
1321,beauty,528
1322,food,849
1323,beauty,1246
1324,home,731
1325,electronics,71
1326,food,378
1327,clothes,889
1328,clothes,742
1329,clothes,158
1330,food,1355
1331,clothes,771
1332,food,1606
1333,electronics,260
1334,electronics,662
1335,food,1478
1336,home,447
1337,food,1172
1338,clothes,1850
1339,electronics,1160
1340,food,799
1341,clothes,1242
1342,clothes,1089
1343,beauty,220
1344,beauty,579
1345,electronics,1947
1346,home,1185
1347,home,1407
1348,food,660
1349,clothes,415
1350,home,111
1351,electronics,1031
1352,home,572
1353,electronics,254
1354,clothes,937
1355,food,1241
1356,home,1220
1357,beauty,494
1358,food,53
1359,beauty,46
1360,home,19
1361,clothes,592
1362,home,1733
1363,beauty,85
1364,beauty,1890
1365,food,90
1366,electronics,1330
1367,home,152
1368,home,204
1369,food,1491
1370,food,572
1371,food,1553
1372,electronics,829
1373,food,1149
1374,beauty,1021
1375,home,106
1376,home,621
1377,electronics,1020
1378,food,1736
1379,beauty,1930
1380,electronics,220
1381,electronics,468
1382,electronics,1700
1383,electronics,294
1384,home,671
1385,clothes,473
1386,clothes,190
1387,food,1492
1388,beauty,1681
1389,electronics,20
1390,electronics,541
1391,electronics,236
1392,food,1949
1393,food,163
1394,beauty,684
1395,home,1631
1396,clothes,562
1397,clothes,1904
1398,home,1204
1399,clothes,255
1400,clothes,663
1401,beauty,1552
1402,home,1828
1403,home,1314
1404,electronics,1378
1405,beauty,1078
1406,beauty,502
1407,home,988
1408,food,584
1409,home,1592
1410,electronics,472
1411,food,550
1412,electronics,1466
1413,beauty,732
1414,clothes,1721
1415,clothes,1360
1416,electronics,1433
1417,home,163
1418,clothes,133
1419,clothes,36
1420,home,968
1421,home,394
1422,food,224
1423,beauty,437
1424,beauty,1569
1425,food,1062
1426,food,1567
1427,home,1461
1428,clothes,1352
1429,beauty,1746
1430,clothes,226
1431,food,458
1432,home,799
1433,beauty,1787
1434,clothes,1061
1435,home,1607
1436,electronics,394
1437,home,579
1438,food,346
1439,beauty,1958
1440,electronics,1337
1441,home,311
1442,electronics,1804
1443,electronics,1535
1444,electronics,502
1445,home,1841
1446,food,393
1447,home,68
1448,beauty,1365
1449,food,937
1450,electronics,553
1451,beauty,1908
1452,food,182
1453,clothes,893
1454,home,318
1455,home,1038
1456,food,1050
1457,home,118
1458,food,568
1459,electronics,210
1460,home,1338
1461,home,1509
1462,food,407
1463,home,397
1464,beauty,371
1465,beauty,575
1466,home,1254
1467,home,1072
1468,electronics,233
1469,clothes,1333
1470,electronics,1973
1471,electronics,459
1472,electronics,118
1473,food,1188
1474,electronics,498
1475,electronics,1099
1476,clothes,574
1477,beauty,1817
1478,home,1442
1479,home,812
1480,clothes,217
1481,food,1513
1482,clothes,1024
1483,clothes,360
1484,food,721
1485,beauty,1455
1486,electronics,599
1487,clothes,203
1488,beauty,1040
1489,food,986
1490,clothes,1756
1491,food,358
1492,electronics,1405
1493,clothes,351
1494,home,690
1495,electronics,300
1496,home,1374
1497,food,886
1498,clothes,52
1499,electronics,550
1500,electronics,359
1501,food,1226
1502,home,1995
1503,electronics,1204
1504,clothes,1010
1505,electronics,977
1506,electronics,102
1507,food,1171
1508,clothes,1720
1509,beauty,1085
1510,clothes,352
1511,electronics,1597
1512,food,214
1513,food,1656
1514,home,936
1515,food,1514
1516,food,1127
1517,home,1368
1518,food,529
1519,electronics,949
1520,food,1705
1521,food,626
1522,beauty,1835
1523,beauty,1596
1524,electronics,1001
1525,beauty,562
1526,electronics,1501
1527,home,312
1528,clothes,1763
1529,clothes,1360
1530,home,741
1531,clothes,73
1532,home,1192
1533,clothes,746
1534,electronics,1534
1535,home,406
1536,electronics,1318
1537,food,1987
1538,beauty,1806
1539,home,1851
1540,beauty,1972
1541,food,368
1542,food,1874
1543,food,1828
1544,beauty,810
1545,food,864
1546,clothes,643
1547,beauty,94
1548,food,1075
1549,beauty,1718
1550,home,261
1551,home,1638
1552,food,1170
1553,electronics,600
1554,electronics,1995
1555,clothes,1031
1556,clothes,965
1557,food,1081
1558,beauty,1287
1559,clothes,1370
1560,home,631
1561,electronics,600
1562,food,1647
1563,home,41
1564,clothes,93
1565,beauty,589
1566,electronics,262
1567,food,1010
1568,home,20
1569,electronics,731
1570,food,112
1571,food,292
1572,food,1809
1573,beauty,1618
1574,beauty,1372
1575,electronics,327
1576,food,1470
1577,clothes,302
1578,beauty,894
1579,electronics,1890
1580,clothes,605
1581,home,75
1582,food,1920
1583,home,519
1584,home,875
1585,electronics,1990
1586,food,1838
1587,food,1894
1588,food,1232
1589,beauty,364
1590,food,902
1591,beauty,1657
1592,clothes,295
1593,clothes,522
1594,beauty,862
1595,food,418
1596,electronics,634
1597,beauty,618
1598,home,1908
1599,clothes,1127
1600,home,779
1601,clothes,206
1602,home,1088
1603,food,1431
1604,food,1041
1605,food,969
1606,home,885
1607,home,871
1608,electronics,954
1609,beauty,1878
1610,home,64
1611,clothes,191
1612,food,1269
1613,clothes,1621
1614,beauty,1198
1615,clothes,774
1616,beauty,1281
1617,beauty,1853
1618,food,1807
1619,home,119
1620,home,267
1621,electronics,1382
1622,beauty,957
1623,electronics,952
1624,electronics,183
1625,electronics,563
1626,beauty,692
1627,food,209
1628,home,1168
1629,food,1424
1630,electronics,1780
1631,beauty,258
1632,beauty,1391
1633,electronics,1524
1634,clothes,1446
1635,clothes,1067
1636,home,1161
1637,clothes,289
1638,clothes,1843
1639,food,626
1640,electronics,1482
1641,home,1659
1642,clothes,1287
1643,electronics,244
1644,clothes,10
1645,electronics,1246
1646,electronics,1074
1647,clothes,516
1648,home,222
1649,beauty,60
1650,home,918
1651,electronics,123
1652,home,624
1653,clothes,1000
1654,clothes,1689
1655,beauty,1733
1656,beauty,543
1657,home,1405
1658,beauty,1769
1659,home,262
1660,electronics,309
1661,clothes,388
1662,clothes,1686
1663,beauty,359
1664,beauty,1528
1665,home,420
1666,food,993
1667,electronics,602
1668,beauty,1974
1669,food,1019
1670,food,1377
1671,home,811
1672,electronics,1438
1673,home,960
1674,home,1676
1675,electronics,313
1676,home,590
1677,beauty,256
1678,electronics,807
1679,food,1198
1680,beauty,79
1681,electronics,920
1682,food,1869
1683,clothes,1981
1684,home,968
1685,electronics,577
1686,food,334
1687,beauty,1035
1688,food,441
1689,beauty,1858
1690,beauty,809
1691,clothes,138
1692,clothes,1353
1693,beauty,730
1694,home,704
1695,clothes,1474
1696,food,580
1697,home,1901
1698,home,149
1699,home,781
1700,clothes,1250
1701,beauty,1189
1702,beauty,1598
1703,clothes,540
1704,food,1439
1705,beauty,1215
1706,beauty,722
1707,home,1274
1708,electronics,148
1709,clothes,70
1710,electronics,484
1711,electronics,1372
1712,home,1032
1713,clothes,672
1714,clothes,1590
1715,clothes,225
1716,home,1501
1717,home,1557
1718,electronics,1899
1719,beauty,136
1720,electronics,522
1721,electronics,86
1722,food,914
1723,electronics,1252
1724,clothes,1901
1725,electronics,667
1726,home,1440
1727,clothes,783
1728,beauty,1315
